audio,label
KsponSpeech_000903.pcm,KsponSpeech_label_000903.txt
KsponSpeech_000904.pcm,KsponSpeech_label_000904.txt
KsponSpeech_000905.pcm,KsponSpeech_label_000905.txt
KsponSpeech_000906.pcm,KsponSpeech_label_000906.txt
KsponSpeech_000907.pcm,KsponSpeech_label_000907.txt
KsponSpeech_000908.pcm,KsponSpeech_label_000908.txt
KsponSpeech_000909.pcm,KsponSpeech_label_000909.txt
KsponSpeech_000910.pcm,KsponSpeech_label_000910.txt
KsponSpeech_000911.pcm,KsponSpeech_label_000911.txt
KsponSpeech_000912.pcm,KsponSpeech_label_000912.txt
KsponSpeech_000913.pcm,KsponSpeech_label_000913.txt
KsponSpeech_000914.pcm,KsponSpeech_label_000914.txt
KsponSpeech_000915.pcm,KsponSpeech_label_000915.txt
KsponSpeech_000916.pcm,KsponSpeech_label_000916.txt
KsponSpeech_000917.pcm,KsponSpeech_label_000917.txt
KsponSpeech_000918.pcm,KsponSpeech_label_000918.txt
KsponSpeech_000919.pcm,KsponSpeech_label_000919.txt
KsponSpeech_000920.pcm,KsponSpeech_label_000920.txt
KsponSpeech_000921.pcm,KsponSpeech_label_000921.txt
KsponSpeech_000922.pcm,KsponSpeech_label_000922.txt
KsponSpeech_000923.pcm,KsponSpeech_label_000923.txt
KsponSpeech_000924.pcm,KsponSpeech_label_000924.txt
KsponSpeech_000925.pcm,KsponSpeech_label_000925.txt
KsponSpeech_000926.pcm,KsponSpeech_label_000926.txt
KsponSpeech_000927.pcm,KsponSpeech_label_000927.txt
KsponSpeech_000928.pcm,KsponSpeech_label_000928.txt
KsponSpeech_000929.pcm,KsponSpeech_label_000929.txt
KsponSpeech_000930.pcm,KsponSpeech_label_000930.txt
KsponSpeech_000931.pcm,KsponSpeech_label_000931.txt
KsponSpeech_000932.pcm,KsponSpeech_label_000932.txt
KsponSpeech_000933.pcm,KsponSpeech_label_000933.txt
KsponSpeech_000934.pcm,KsponSpeech_label_000934.txt
KsponSpeech_000935.pcm,KsponSpeech_label_000935.txt
KsponSpeech_000936.pcm,KsponSpeech_label_000936.txt
KsponSpeech_000937.pcm,KsponSpeech_label_000937.txt
KsponSpeech_000938.pcm,KsponSpeech_label_000938.txt
KsponSpeech_000939.pcm,KsponSpeech_label_000939.txt
KsponSpeech_000940.pcm,KsponSpeech_label_000940.txt
KsponSpeech_000941.pcm,KsponSpeech_label_000941.txt
KsponSpeech_000942.pcm,KsponSpeech_label_000942.txt
KsponSpeech_000943.pcm,KsponSpeech_label_000943.txt
KsponSpeech_000944.pcm,KsponSpeech_label_000944.txt
KsponSpeech_000945.pcm,KsponSpeech_label_000945.txt
KsponSpeech_000946.pcm,KsponSpeech_label_000946.txt
KsponSpeech_000947.pcm,KsponSpeech_label_000947.txt
KsponSpeech_000948.pcm,KsponSpeech_label_000948.txt
KsponSpeech_000949.pcm,KsponSpeech_label_000949.txt
KsponSpeech_000950.pcm,KsponSpeech_label_000950.txt
KsponSpeech_000951.pcm,KsponSpeech_label_000951.txt
KsponSpeech_000952.pcm,KsponSpeech_label_000952.txt
KsponSpeech_000953.pcm,KsponSpeech_label_000953.txt
KsponSpeech_000954.pcm,KsponSpeech_label_000954.txt
KsponSpeech_000955.pcm,KsponSpeech_label_000955.txt
KsponSpeech_000956.pcm,KsponSpeech_label_000956.txt
KsponSpeech_000957.pcm,KsponSpeech_label_000957.txt
KsponSpeech_000958.pcm,KsponSpeech_label_000958.txt
KsponSpeech_000959.pcm,KsponSpeech_label_000959.txt
KsponSpeech_000960.pcm,KsponSpeech_label_000960.txt
KsponSpeech_000961.pcm,KsponSpeech_label_000961.txt
KsponSpeech_000962.pcm,KsponSpeech_label_000962.txt
KsponSpeech_000963.pcm,KsponSpeech_label_000963.txt
KsponSpeech_000964.pcm,KsponSpeech_label_000964.txt
KsponSpeech_000965.pcm,KsponSpeech_label_000965.txt
KsponSpeech_000966.pcm,KsponSpeech_label_000966.txt
KsponSpeech_000967.pcm,KsponSpeech_label_000967.txt
KsponSpeech_000968.pcm,KsponSpeech_label_000968.txt
KsponSpeech_000969.pcm,KsponSpeech_label_000969.txt
KsponSpeech_000970.pcm,KsponSpeech_label_000970.txt
KsponSpeech_000971.pcm,KsponSpeech_label_000971.txt
KsponSpeech_000972.pcm,KsponSpeech_label_000972.txt
KsponSpeech_000973.pcm,KsponSpeech_label_000973.txt
KsponSpeech_000974.pcm,KsponSpeech_label_000974.txt
KsponSpeech_000975.pcm,KsponSpeech_label_000975.txt
KsponSpeech_000976.pcm,KsponSpeech_label_000976.txt
KsponSpeech_000977.pcm,KsponSpeech_label_000977.txt
KsponSpeech_000978.pcm,KsponSpeech_label_000978.txt
KsponSpeech_000979.pcm,KsponSpeech_label_000979.txt
KsponSpeech_000980.pcm,KsponSpeech_label_000980.txt
KsponSpeech_000981.pcm,KsponSpeech_label_000981.txt
KsponSpeech_000982.pcm,KsponSpeech_label_000982.txt
KsponSpeech_000983.pcm,KsponSpeech_label_000983.txt
KsponSpeech_000984.pcm,KsponSpeech_label_000984.txt
KsponSpeech_000985.pcm,KsponSpeech_label_000985.txt
KsponSpeech_000986.pcm,KsponSpeech_label_000986.txt
KsponSpeech_000987.pcm,KsponSpeech_label_000987.txt
KsponSpeech_000988.pcm,KsponSpeech_label_000988.txt
KsponSpeech_000989.pcm,KsponSpeech_label_000989.txt
KsponSpeech_000990.pcm,KsponSpeech_label_000990.txt
KsponSpeech_000991.pcm,KsponSpeech_label_000991.txt
KsponSpeech_000992.pcm,KsponSpeech_label_000992.txt
KsponSpeech_000993.pcm,KsponSpeech_label_000993.txt
KsponSpeech_000994.pcm,KsponSpeech_label_000994.txt
KsponSpeech_000995.pcm,KsponSpeech_label_000995.txt
KsponSpeech_000996.pcm,KsponSpeech_label_000996.txt
KsponSpeech_000997.pcm,KsponSpeech_label_000997.txt
KsponSpeech_000998.pcm,KsponSpeech_label_000998.txt
KsponSpeech_000999.pcm,KsponSpeech_label_000999.txt
KsponSpeech_001000.pcm,KsponSpeech_label_001000.txt
